Starting job
  test_run          = 1
  resnet_ckpt_path  = ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_1_save_after_300_epochs.pth
Host: lrdn0264.leonardo.local
Date: Fri Jan  9 14:58:15 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 1
resnet_ckpt_path: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_1_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.896 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.850 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.791 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.791

 Correlation between class frequency and coverage:
  - Pearson  r = 0.001, p = 9.979e-01
  - Spearman ρ = 0.000, p = 1.000e+00

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.899
Average Prediction Set Size for Test Set: 0.904
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.877 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.920 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.848 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.892 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.928 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.904 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.901 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.836 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.836

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.877 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.920 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.848 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.892 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.928 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.904 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.901 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.836 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.836

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.877 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.920 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.848 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.892 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.928 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.904 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.901 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.836 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.836

 Correlation between class frequency and coverage:
  - Pearson  r = 0.167, p = 6.671e-01
  - Spearman ρ = 0.033, p = 9.322e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 1
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.951
Average Prediction Set Size for Test Set: 0.964
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.935 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.963 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.913 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.947 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.949 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.895 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.895

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.935 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.963 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.913 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.947 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.949 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.895 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.895

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.935 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.963 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.913 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.947 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.949 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.895 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.895

 Correlation between class frequency and coverage:
  - Pearson  r = 0.278, p = 4.687e-01
  - Spearman ρ = 0.033, p = 9.322e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.986 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.986

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.986 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.986

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_1_2026-01-09_14-58-26
Job finished at Fri Jan  9 15:19:03 CET 2026
