Starting job
  test_run          = 4
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_4_save_after_300_epochs.pth
Host: lrdn3392.leonardo.local
Date: Fri Jan  9 14:42:32 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 4
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_4_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.885 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.861 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.799 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.796

 Correlation between class frequency and coverage:
  - Pearson  r = -0.020, p = 9.599e-01
  - Spearman ρ = -0.083, p = 8.312e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 4
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.899
Average Prediction Set Size for Test Set: 0.905
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.851 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.936 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.862 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.885 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.929 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.908 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.907 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.843 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.843

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.851 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.936 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.862 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.885 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.929 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.908 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.907 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.843 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.843

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.851 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.936 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.862 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.885 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.929 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.908 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.907 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.843 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.843

 Correlation between class frequency and coverage:
  - Pearson  r = 0.123, p = 7.525e-01
  - Spearman ρ = -0.067, p = 8.647e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 4
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.950
Average Prediction Set Size for Test Set: 0.966
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.971 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.941 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.950 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.904 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.904

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.971 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.941 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.950 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.904 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.904

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.971 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.941 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.950 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.904 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.904

 Correlation between class frequency and coverage:
  - Pearson  r = 0.204, p = 5.991e-01
  - Spearman ρ = -0.017, p = 9.661e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.984 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.984

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.984 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.984

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_4_2026-01-09_14-43-15
Job finished at Fri Jan  9 15:03:35 CET 2026
