Starting job
  test_run          = 9
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_9_save_after_300_epochs.pth
Host: lrdn0079.leonardo.local
Date: Mon Dec 22 13:17:03 CET 2025
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 9
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_9_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.872 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.868 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.765 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.765

 Correlation between class frequency and coverage:
  - Pearson  r = 0.172, p = 6.580e-01
  - Spearman ρ = 0.017, p = 9.661e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 9
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.900
Average Prediction Set Size for Test Set: 0.906
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.854 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.925 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.843 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.877 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.937 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.917 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.913 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.827 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.827

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.854 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.925 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.843 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.877 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.937 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.917 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.913 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.827 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.827

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.854 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.925 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.843 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.877 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.937 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.917 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.913 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.827 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.827

 Correlation between class frequency and coverage:
  - Pearson  r = 0.245, p = 5.248e-01
  - Spearman ρ = 0.150, p = 7.001e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 9
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.949
Average Prediction Set Size for Test Set: 0.965
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.956 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.903 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.970 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.962 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.955 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.895 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.895

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.956 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.903 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.970 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.962 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.955 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.895 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.895

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.956 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.903 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.970 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.962 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.955 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.895 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.895

 Correlation between class frequency and coverage:
  - Pearson  r = 0.329, p = 3.881e-01
  - Spearman ρ = 0.317, p = 4.064e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.984 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.984

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.984 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.984

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_9_2025-12-22_13-17-21
Job finished at Mon Dec 22 13:37:51 CET 2025
