Starting job
  test_run          = 7
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_7_save_after_300_epochs.pth
Host: lrdn0131.leonardo.local
Date: Mon Dec 22 12:56:22 CET 2025
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 7
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_7_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.884 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.884 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.781 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.781

 Correlation between class frequency and coverage:
  - Pearson  r = -0.032, p = 9.356e-01
  - Spearman ρ = -0.183, p = 6.368e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 7
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.900
Average Prediction Set Size for Test Set: 0.905
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.876 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.944 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.864 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.860 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.933 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.919 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.927 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.924 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.832 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.832

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.876 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.944 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.864 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.860 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.933 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.919 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.927 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.924 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.832 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.832

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.876 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.944 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.864 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.860 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.933 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.919 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.927 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.924 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.832 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.832

 Correlation between class frequency and coverage:
  - Pearson  r = 0.054, p = 8.900e-01
  - Spearman ρ = -0.183, p = 6.368e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.995 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.995

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.995 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.995

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 7
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.951
Average Prediction Set Size for Test Set: 0.964
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.942 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.972 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.927 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.966 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.897 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.897

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.942 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.972 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.927 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.966 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.897 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.897

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.942 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.972 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.932 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.927 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.966 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.897 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.897

 Correlation between class frequency and coverage:
  - Pearson  r = 0.131, p = 7.365e-01
  - Spearman ρ = -0.200, p = 6.059e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.986 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.986

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.986 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.986

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_7_2025-12-22_12-56-40
Job finished at Mon Dec 22 13:17:51 CET 2025
