Starting job
  test_run          = 20
  resnet_ckpt_path  = ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_20_save_after_300_epochs.pth
Host: lrdn1176.leonardo.local
Date: Fri Jan  9 15:01:28 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 20
resnet_ckpt_path: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_20_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.854 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.862 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.798 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.789

 Correlation between class frequency and coverage:
  - Pearson  r = 0.073, p = 8.521e-01
  - Spearman ρ = 0.017, p = 9.661e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 20
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.899
Average Prediction Set Size for Test Set: 0.905
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.881 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.926 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.850 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.873 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.905 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.908 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.842 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.842

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.881 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.926 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.850 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.873 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.905 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.908 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.842 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.842

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.881 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.926 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.850 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.873 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.905 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.908 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.842 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.842

 Correlation between class frequency and coverage:
  - Pearson  r = 0.204, p = 5.989e-01
  - Spearman ρ = 0.150, p = 7.001e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 20
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.950
Average Prediction Set Size for Test Set: 0.965
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.937 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.916 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.933 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.966 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.948 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.951 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.901 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.901

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.937 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.916 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.933 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.966 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.948 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.951 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.901 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.901

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.937 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.916 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.933 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.966 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.948 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.951 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.901 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.901

 Correlation between class frequency and coverage:
  - Pearson  r = 0.300, p = 4.331e-01
  - Spearman ρ = 0.150, p = 7.001e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.985 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.985

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.985 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.985

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_20_2026-01-09_15-01-39
Job finished at Fri Jan  9 15:23:35 CET 2026
