Starting job
  test_run          = 3
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_3_save_after_300_epochs.pth
Host: lrdn0167.leonardo.local
Date: Fri Jan  9 14:42:05 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 3
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_3_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_scabbia: Coverage = 0.856 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.772 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.745

 Correlation between class frequency and coverage:
  - Pearson  r = 0.412, p = 2.708e-01
  - Spearman ρ = 0.317, p = 4.064e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.998

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.998 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.998

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.900
Average Prediction Set Size for Test Set: 0.904
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.825 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.846 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.876 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.927 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.899 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.819 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.819

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.825 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.846 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.876 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.927 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.899 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.819 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.819

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.825 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.846 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.876 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.927 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.915 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.899 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.819 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.819

 Correlation between class frequency and coverage:
  - Pearson  r = 0.398, p = 2.893e-01
  - Spearman ρ = 0.383, p = 3.085e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.996 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.996

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.996 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.996

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 3
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.952
Average Prediction Set Size for Test Set: 0.963
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.912 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.937 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.962 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.970 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.960 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.946 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.887 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.887

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.912 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.937 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.962 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.970 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.960 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.946 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.887 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.887

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.912 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.937 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.962 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.970 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.960 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.946 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.887 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.887

 Correlation between class frequency and coverage:
  - Pearson  r = 0.392, p = 2.967e-01
  - Spearman ρ = 0.267, p = 4.879e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.988 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.988

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.988 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.988

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_3_2026-01-09_14-42-28
Job finished at Fri Jan  9 15:02:14 CET 2026
