Starting job
  test_run          = 14
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_14_save_after_300_epochs.pth
Host: lrdn1996.leonardo.local
Date: Mon Dec 22 13:16:01 CET 2025
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 14
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_14_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.876 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.865 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.811 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.785

 Correlation between class frequency and coverage:
  - Pearson  r = 0.037, p = 9.255e-01
  - Spearman ρ = -0.133, p = 7.324e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 14
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.901
Average Prediction Set Size for Test Set: 0.906
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.864 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.948 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.837 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.899 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.918 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.905 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.913 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.851 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.837

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.864 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.948 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.837 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.899 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.918 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.905 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.913 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.851 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.837

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.864 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.948 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.837 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.899 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.918 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.905 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.913 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.851 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.837

 Correlation between class frequency and coverage:
  - Pearson  r = 0.164, p = 6.741e-01
  - Spearman ρ = -0.117, p = 7.650e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.995 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.995

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.995 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.995

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 14
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.952
Average Prediction Set Size for Test Set: 0.966
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.928 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.974 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.909 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.949 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.959 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.908 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.908

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.928 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.974 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.909 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.949 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.959 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.908 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.908

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.928 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.974 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.909 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.949 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.959 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.965 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.958 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.908 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.908

 Correlation between class frequency and coverage:
  - Pearson  r = 0.252, p = 5.132e-01
  - Spearman ρ = -0.083, p = 8.312e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.985 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.985

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.985 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.985

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_14_2025-12-22_13-16-18
Job finished at Mon Dec 22 13:36:09 CET 2025
