Starting job
  test_run          = 15
  resnet_ckpt_path  = best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_15_save_after_300_epochs.pth
Host: lrdn0131.leonardo.local
Date: Mon Dec 22 13:18:05 CET 2025
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 15
resnet_ckpt_path: best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_15_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.885 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.849 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.766 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.744

 Correlation between class frequency and coverage:
  - Pearson  r = 0.140, p = 7.201e-01
  - Spearman ρ = -0.117, p = 7.650e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 15
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.900
Average Prediction Set Size for Test Set: 0.904
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.851 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.931 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.816 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.904 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.944 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.903 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.929 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.894 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.819 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.816

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.851 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.931 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.816 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.904 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.944 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.903 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.929 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.894 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.819 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.816

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.851 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.931 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.816 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.904 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.944 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.903 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.929 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.894 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.819 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.816

 Correlation between class frequency and coverage:
  - Pearson  r = 0.226, p = 5.595e-01
  - Spearman ρ = 0.000, p = 1.000e+00

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.995 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.995

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.995 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.995

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 15
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.950
Average Prediction Set Size for Test Set: 0.963
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.889 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.951 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.974 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.955 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.946 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.886 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.886

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.889 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.951 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.974 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.955 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.946 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.886 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.886

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.917 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.964 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.889 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.951 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.974 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.955 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.946 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.886 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.886

 Correlation between class frequency and coverage:
  - Pearson  r = 0.302, p = 4.291e-01
  - Spearman ρ = 0.100, p = 7.980e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.986 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.986

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.986 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.986

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_15_2025-12-22_13-18-17
Job finished at Mon Dec 22 13:39:59 CET 2025
