Starting job
  test_run          = 17
  resnet_ckpt_path  = ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_17_save_after_300_epochs.pth
Host: lrdn1891.leonardo.local
Date: Fri Jan  9 14:59:19 CET 2026
CUDA_VISIBLE_DEVICES: 0
CUDA devices available:
1
NVIDIA A100-SXM-64GB
Device: cuda
test_run 17
resnet_ckpt_path: ./best_model_resnet_modified_300_epochs_28_7_2025_train_accuracy_print_test_run_17_save_after_300_epochs.pth
Train size: 196412
Val size: 65469
Test size: 65481
Classes: ['crops_fair_skin_esantema-maculo-papuloso', 'crops_fair_skin_esantema-morbilliforme', 'crops_fair_skin_esantema-polimorfo-like', 'crops_fair_skin_esantema-virale', 'crops_fair_skin_esantema_iatrogeno_farmaco_indotta', 'crops_fair_skin_orticaria', 'crops_fair_skin_pediculosi', 'crops_fair_skin_scabbia', 'crops_fair_skin_varicella']
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  Class crops_fair_skin_pediculosi: Coverage = 0.877 (Target ≥ 0.85)
  Class crops_fair_skin_scabbia: Coverage = 0.876 (Target ≥ 0.85)
  Class crops_fair_skin_varicella: Coverage = 0.811 (Target ≥ 0.85)

 FSC Metric (minimum class-wise coverage): 0.810

 Correlation between class frequency and coverage:
  - Pearson  r = -0.105, p = 7.885e-01
  - Spearman ρ = -0.283, p = 4.600e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.997 (Target ≥ 0.85)

 SSC Metric (min bin-wise coverage): 0.997

===================================================
 Target coverage: 0.90  |  alpha = 0.10
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.900
Alpha: 0.100
Coverage: 0.900
Average Prediction Set Size for Test Set: 0.905
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.868 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.943 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.870 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.870 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.939 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.912 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.855 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.855

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.868 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.943 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.870 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.870 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.939 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.912 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.855 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.855

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.868 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.943 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.870 (Target ≥ 0.90)
  Class crops_fair_skin_esantema-virale: Coverage = 0.870 (Target ≥ 0.90)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.939 (Target ≥ 0.90)
  Class crops_fair_skin_orticaria: Coverage = 0.912 (Target ≥ 0.90)
  Class crops_fair_skin_pediculosi: Coverage = 0.930 (Target ≥ 0.90)
  Class crops_fair_skin_scabbia: Coverage = 0.916 (Target ≥ 0.90)
  Class crops_fair_skin_varicella: Coverage = 0.855 (Target ≥ 0.90)

 FSC Metric (minimum class-wise coverage): 0.855

 Correlation between class frequency and coverage:
  - Pearson  r = -0.003, p = 9.943e-01
  - Spearman ρ = -0.050, p = 8.984e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.994 (Target ≥ 0.90)

 SSC Metric (min bin-wise coverage): 0.994

===================================================
 Target coverage: 0.95  |  alpha = 0.05
===================================================

###########################Results:###################################
test_run 17
Target coverage: 0.950
Alpha: 0.050
Coverage: 0.950
Average Prediction Set Size for Test Set: 0.965
######################################################################

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.923 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.971 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.921 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.931 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.961 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.956 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.914 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.914

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.923 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.971 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.921 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.931 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.961 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.956 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.914 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.914

 Feature-Stratified Coverage (by True Class Label):
  Class crops_fair_skin_esantema-maculo-papuloso: Coverage = 0.923 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-morbilliforme: Coverage = 0.971 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-polimorfo-like: Coverage = 0.921 (Target ≥ 0.95)
  Class crops_fair_skin_esantema-virale: Coverage = 0.931 (Target ≥ 0.95)
  Class crops_fair_skin_esantema_iatrogeno_farmaco_indotta: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_orticaria: Coverage = 0.961 (Target ≥ 0.95)
  Class crops_fair_skin_pediculosi: Coverage = 0.967 (Target ≥ 0.95)
  Class crops_fair_skin_scabbia: Coverage = 0.956 (Target ≥ 0.95)
  Class crops_fair_skin_varicella: Coverage = 0.914 (Target ≥ 0.95)

 FSC Metric (minimum class-wise coverage): 0.914

 Correlation between class frequency and coverage:
  - Pearson  r = 0.156, p = 6.878e-01
  - Spearman ρ = -0.083, p = 8.312e-01

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.984 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.984

 Size-Stratified Coverage (SSC):
  Set Size [1]       : Coverage = 0.984 (Target ≥ 0.95)

 SSC Metric (min bin-wise coverage): 0.984

Finished multi-alpha conformal evaluation for alphas corresponding to coverage 0.65–0.95.
Results saved under: Results_normal_Conformal_Prediction_experiment_run_17_2026-01-09_14-59-37
Job finished at Fri Jan  9 15:22:00 CET 2026
